FlyCapture2 library version: 2.9.3.43
Application build date: Nov  5 2017 18:40:27

Number of cameras detected: 2

*** CAMERA INFORMATION ***
Serial number -16472751
Grabbed image 3038
TimeStamp [5 43]
Grabbed image 3039
TimeStamp [5 125]
Grabbed image 3040
TimeStamp [5 206]
Grabbed image 3041
TimeStamp [5 288]
Grabbed image 3042
TimeStamp [5 370]
Grabbed image 3043
TimeStamp [5 451]
Grabbed image 3044
TimeStamp [5 533]
Grabbed image 3045
TimeStamp [5 615]
Grabbed image 3046
TimeStamp [5 696]
Grabbed image 3047
TimeStamp [5 778]
Grabbed image 3048
TimeStamp [5 859]
Grabbed image 3049
TimeStamp [5 941]
Grabbed image 3050
TimeStamp [5 1023]
Grabbed image 3051
TimeStamp [5 1104]
Grabbed image 3052
TimeStamp [5 1186]
Grabbed image 3053
TimeStamp [5 1268]
Grabbed image 3054
TimeStamp [5 1349]
Grabbed image 3055
TimeStamp [5 1431]
Grabbed image 3056
TimeStamp [5 1513]
Grabbed image 3057
TimeStamp [5 1594]
Grabbed image 3058
TimeStamp [5 1676]
Grabbed image 3059
TimeStamp [5 1758]
Grabbed image 3060
TimeStamp [5 1839]
Grabbed image 3061
TimeStamp [5 1921]
Grabbed image 3062
TimeStamp [5 2002]
Grabbed image 3063
TimeStamp [5 2084]
Grabbed image 3064
TimeStamp [5 2166]
Grabbed image 3065
TimeStamp [5 2247]
Grabbed image 3066
TimeStamp [5 2329]
Grabbed image 3067
TimeStamp [5 2410]
Grabbed image 3068
TimeStamp [5 2492]
Grabbed image 3069
TimeStamp [5 2574]
Grabbed image 3070
TimeStamp [5 2655]
Grabbed image 3071
TimeStamp [5 2737]
Grabbed image 3072
TimeStamp [5 2819]
Grabbed image 3073
TimeStamp [5 2900]
Grabbed image 3074
TimeStamp [5 2982]
Grabbed image 3075
TimeStamp [5 3064]
Grabbed image 3076
TimeStamp [5 3145]
Grabbed image 3077
TimeStamp [5 3227]
Grabbed image 3078
TimeStamp [5 3309]
Grabbed image 3079
TimeStamp [5 3390]
Grabbed image 3080
TimeStamp [5 3472]
Grabbed image 3081
TimeStamp [5 3553]
Grabbed image 3082
TimeStamp [5 3635]
Grabbed image 3083
TimeStamp [5 3717]
Grabbed image 3084
TimeStamp [5 3798]
Grabbed image 3085
TimeStamp [5 3880]
Grabbed image 3086
TimeStamp [5 3962]
Grabbed image 3087
TimeStamp [5 4043]
Grabbed image 3088
TimeStamp [5 4125]
Grabbed image 3089
TimeStamp [5 4206]
Grabbed image 3090
TimeStamp [5 4288]
Grabbed image 3091
TimeStamp [5 4370]
Grabbed image 3092
TimeStamp [5 4451]
Grabbed image 3093
TimeStamp [5 4533]
Grabbed image 3094
TimeStamp [5 4615]
Grabbed image 3095
TimeStamp [5 4696]
Grabbed image 3096
TimeStamp [5 4778]
Grabbed image 3097
TimeStamp [5 4860]
Grabbed image 3098
TimeStamp [5 4941]
Grabbed image 3099
TimeStamp [5 5023]
Grabbed image 3100
TimeStamp [5 5104]
Grabbed image 3101
TimeStamp [5 5186]
Grabbed image 3102
TimeStamp [5 5268]
Grabbed image 3103
TimeStamp [5 5349]
Grabbed image 3104
TimeStamp [5 5431]
Grabbed image 3105
TimeStamp [5 5513]
Grabbed image 3106
TimeStamp [5 5594]
Grabbed image 3107
TimeStamp [5 5676]
Grabbed image 3108
TimeStamp [5 5757]
Grabbed image 3109
TimeStamp [5 5839]
Grabbed image 3110
TimeStamp [5 5921]
Grabbed image 3111
TimeStamp [5 6002]
Grabbed image 3112
TimeStamp [5 6084]
Grabbed image 3113
TimeStamp [5 6166]
Grabbed image 3114
TimeStamp [5 6247]
Grabbed image 3115
TimeStamp [5 6329]
Grabbed image 3116
TimeStamp [5 6410]
Grabbed image 3117
TimeStamp [5 6492]
Grabbed image 3118
TimeStamp [5 6574]
Grabbed image 3119
TimeStamp [5 6655]
Grabbed image 3120
TimeStamp [5 6737]
Grabbed image 3121
TimeStamp [5 6819]
Grabbed image 3122
TimeStamp [5 6900]
Grabbed image 3123
TimeStamp [5 6982]
Grabbed image 3124
TimeStamp [5 7064]
Grabbed image 3125
TimeStamp [5 7145]
Grabbed image 3126
TimeStamp [5 7227]
Grabbed image 3127
TimeStamp [5 7309]
Grabbed image 3128
TimeStamp [5 7390]
Grabbed image 3129
TimeStamp [5 7472]
Grabbed image 3130
TimeStamp [5 7553]
Grabbed image 3131
TimeStamp [5 7635]
Grabbed image 3132
TimeStamp [5 7717]
Grabbed image 3133
TimeStamp [5 7798]
Grabbed image 3134
TimeStamp [5 7880]
Grabbed image 3135
TimeStamp [5 7961]
Grabbed image 3136
TimeStamp [6 43]
Grabbed image 3137
TimeStamp [6 125]
Grabbed image 3138
TimeStamp [6 206]
Grabbed image 3139
TimeStamp [6 288]
Grabbed image 3140
TimeStamp [6 370]
Grabbed image 3141
TimeStamp [6 451]
Grabbed image 3142
TimeStamp [6 533]
Grabbed image 3143
TimeStamp [6 615]
Grabbed image 3144
TimeStamp [6 696]
Grabbed image 3145
TimeStamp [6 778]
Grabbed image 3146
TimeStamp [6 860]
Grabbed image 3147
TimeStamp [6 941]
Grabbed image 3148
TimeStamp [6 1023]
Grabbed image 3149
TimeStamp [6 1104]
Grabbed image 3150
TimeStamp [6 1186]
Grabbed image 3151
TimeStamp [6 1268]
Grabbed image 3152
TimeStamp [6 1349]
Grabbed image 3153
TimeStamp [6 1431]
Grabbed image 3154
TimeStamp [6 1513]
Grabbed image 3155
TimeStamp [6 1594]
Grabbed image 3156
TimeStamp [6 1676]
Grabbed image 3157
TimeStamp [6 1757]
Grabbed image 3158
TimeStamp [6 1839]
Grabbed image 3159
TimeStamp [6 1921]
Grabbed image 3160
TimeStamp [6 2003]
Grabbed image 3161
TimeStamp [6 2084]
Grabbed image 3162
TimeStamp [6 2166]
Grabbed image 3163
TimeStamp [6 2247]
Grabbed image 3164
TimeStamp [6 2329]
Grabbed image 3165
TimeStamp [6 2411]
Grabbed image 3166
TimeStamp [6 2492]
Grabbed image 3167
TimeStamp [6 2574]
Grabbed image 3168
TimeStamp [6 2655]
Grabbed image 3169
TimeStamp [6 2737]
Grabbed image 3170
TimeStamp [6 2819]
Grabbed image 3171
TimeStamp [6 2900]
Grabbed image 3172
TimeStamp [6 2982]
Grabbed image 3173
TimeStamp [6 3064]
Grabbed image 3174
TimeStamp [6 3145]
Grabbed image 3175
TimeStamp [6 3227]
Grabbed image 3176
TimeStamp [6 3309]
Grabbed image 3177
TimeStamp [6 3390]
Grabbed image 3178
TimeStamp [6 3472]
Grabbed image 3179
TimeStamp [6 3554]
Grabbed image 3180
TimeStamp [6 3635]
Grabbed image 3181
TimeStamp [6 3717]
Grabbed image 3182
TimeStamp [6 3798]
Grabbed image 3183
TimeStamp [6 3880]
Grabbed image 3184
TimeStamp [6 3962]
Grabbed image 3185
TimeStamp [6 4043]
Grabbed image 3186
TimeStamp [6 4125]
Grabbed image 3187
TimeStamp [6 4206]
Grabbed image 3188
TimeStamp [6 4288]
Grabbed image 3189
TimeStamp [6 4370]
Grabbed image 3190
TimeStamp [6 4451]
Grabbed image 3191
TimeStamp [6 4533]
Grabbed image 3192
TimeStamp [6 4615]
Grabbed image 3193
TimeStamp [6 4696]
Grabbed image 3194
TimeStamp [6 4778]
Grabbed image 3195
TimeStamp [6 4860]
Grabbed image 3196
TimeStamp [6 4941]
Grabbed image 3197
TimeStamp [6 5023]
Grabbed image 3198
TimeStamp [6 5104]
Grabbed image 3199
TimeStamp [6 5186]
Grabbed image 3200
TimeStamp [6 5268]
Grabbed image 3201
TimeStamp [6 5349]
Grabbed image 3202
TimeStamp [6 5431]
Grabbed image 3203
TimeStamp [6 5513]
Grabbed image 3204
TimeStamp [6 5594]
Grabbed image 3205
TimeStamp [6 5676]
Grabbed image 3206
TimeStamp [6 5757]
Grabbed image 3207
TimeStamp [6 5839]
Grabbed image 3208
TimeStamp [6 5921]
Grabbed image 3209
TimeStamp [6 6002]
Grabbed image 3210
TimeStamp [6 6084]
Grabbed image 3211
TimeStamp [6 6166]
Grabbed image 3212
TimeStamp [6 6247]
Grabbed image 3213
TimeStamp [6 6329]
Grabbed image 3214
TimeStamp [6 6411]
Grabbed image 3215
TimeStamp [6 6492]
Grabbed image 3216
TimeStamp [6 6574]
Grabbed image 3217
TimeStamp [6 6655]
Grabbed image 3218
TimeStamp [6 6737]
Grabbed image 3219
TimeStamp [6 6819]
Grabbed image 3220
TimeStamp [6 6900]
Grabbed image 3221
TimeStamp [6 6982]
Grabbed image 3222
TimeStamp [6 7064]
Grabbed image 3223
TimeStamp [6 7145]
Grabbed image 3224
TimeStamp [6 7227]
Grabbed image 3225
TimeStamp [6 7309]
Grabbed image 3226
TimeStamp [6 7390]
Grabbed image 3227
TimeStamp [6 7472]
Grabbed image 3228
TimeStamp [6 7554]
Grabbed image 3229
TimeStamp [6 7635]
Grabbed image 3230
TimeStamp [6 7717]
Grabbed image 3231
TimeStamp [6 7798]
Grabbed image 3232
TimeStamp [6 7880]
Grabbed image 3233
TimeStamp [6 7962]
Grabbed image 3234
TimeStamp [7 43]
Grabbed image 3235
TimeStamp [7 125]
Grabbed image 3236
TimeStamp [7 206]
Grabbed image 3237
TimeStamp [7 288]
Grabbed image 3238
TimeStamp [7 370]
Grabbed image 3239
TimeStamp [7 451]
Grabbed image 3240
TimeStamp [7 533]
Grabbed image 3241
TimeStamp [7 615]
Grabbed image 3242
TimeStamp [7 696]
Grabbed image 3243
TimeStamp [7 778]
Grabbed image 3244
TimeStamp [7 860]
Grabbed image 3245
TimeStamp [7 941]
Grabbed image 3246
TimeStamp [7 1023]
Grabbed image 3247
TimeStamp [7 1105]
Grabbed image 3248
TimeStamp [7 1186]
Grabbed image 3249
TimeStamp [7 1268]
Grabbed image 3250
TimeStamp [7 1349]
Grabbed image 3251
TimeStamp [7 1431]
Grabbed image 3252
TimeStamp [7 1513]
Grabbed image 3253
TimeStamp [7 1594]
Grabbed image 3254
TimeStamp [7 1676]
Grabbed image 3255
TimeStamp [7 1757]
Grabbed image 3256
TimeStamp [7 1839]
Grabbed image 3257
TimeStamp [7 1921]
Grabbed image 3258
TimeStamp [7 2002]
Grabbed image 3259
TimeStamp [7 2084]
Grabbed image 3260
TimeStamp [7 2166]
Grabbed image 3261
TimeStamp [7 2247]
Grabbed image 3262
TimeStamp [7 2329]
Grabbed image 3263
TimeStamp [7 2411]
Grabbed image 3264
TimeStamp [7 2492]
Grabbed image 3265
TimeStamp [7 2574]
Grabbed image 3266
TimeStamp [7 2656]
Grabbed image 3267
TimeStamp [7 2737]
Grabbed image 3268
TimeStamp [7 2819]
Grabbed image 3269
TimeStamp [7 2900]
Grabbed image 3270
TimeStamp [7 2982]
Grabbed image 3271
TimeStamp [7 3064]
Grabbed image 3272
TimeStamp [7 3145]
Grabbed image 3273
TimeStamp [7 3227]
Grabbed image 3274
TimeStamp [7 3309]
Grabbed image 3275
TimeStamp [7 3390]
Grabbed image 3276
TimeStamp [7 3472]
Grabbed image 3277
TimeStamp [7 3554]
Grabbed image 3278
TimeStamp [7 3635]
Grabbed image 3279
TimeStamp [7 3717]
Grabbed image 3280
TimeStamp [7 3798]
Grabbed image 3281
TimeStamp [7 3880]
Grabbed image 3282
TimeStamp [7 3962]
Grabbed image 3283
TimeStamp [7 4043]
Grabbed image 3284
TimeStamp [7 4125]
Grabbed image 3285
TimeStamp [7 4207]
Grabbed image 3286
TimeStamp [7 4288]
Grabbed image 3287
TimeStamp [7 4370]
Grabbed image 3288
TimeStamp [7 4451]
Grabbed image 3289
TimeStamp [7 4533]
Grabbed image 3290
TimeStamp [7 4615]
Grabbed image 3291
TimeStamp [7 4696]
Grabbed image 3292
TimeStamp [7 4778]
Grabbed image 3293
TimeStamp [7 4860]
Grabbed image 3294
TimeStamp [7 4941]
Grabbed image 3295
TimeStamp [7 5023]
Grabbed image 3296
TimeStamp [7 5105]
Grabbed image 3297
TimeStamp [7 5186]
Grabbed image 3298
TimeStamp [7 5268]
Grabbed image 3299
TimeStamp [7 5349]
Grabbed image 3300
TimeStamp [7 5431]
Grabbed image 3301
TimeStamp [7 5513]
Grabbed image 3302
TimeStamp [7 5594]
Grabbed image 3303
TimeStamp [7 5676]
Grabbed image 3304
TimeStamp [7 5757]
Grabbed image 3305
TimeStamp [7 5839]
Grabbed image 3306
TimeStamp [7 5921]
Grabbed image 3307
TimeStamp [7 6002]
Grabbed image 3308
TimeStamp [7 6084]
Grabbed image 3309
TimeStamp [7 6166]
Grabbed image 3310
TimeStamp [7 6247]
Grabbed image 3311
TimeStamp [7 6329]
Grabbed image 3312
TimeStamp [7 6411]
Grabbed image 3313
TimeStamp [7 6492]
Grabbed image 3314
TimeStamp [7 6574]
Grabbed image 3315
TimeStamp [7 6656]
Grabbed image 3316
TimeStamp [7 6737]
Grabbed image 3317
TimeStamp [7 6819]
Grabbed image 3318
TimeStamp [7 6900]
Grabbed image 3319
TimeStamp [7 6982]
Grabbed image 3320
TimeStamp [7 7064]
Grabbed image 3321
TimeStamp [7 7145]
Grabbed image 3322
TimeStamp [7 7227]
Grabbed image 3323
TimeStamp [7 7308]
Grabbed image 3324
TimeStamp [7 7390]
Grabbed image 3325
TimeStamp [7 7472]
Grabbed image 3326
TimeStamp [7 7553]
Grabbed image 3327
TimeStamp [7 7635]
Grabbed image 3328
TimeStamp [7 7717]
Grabbed image 3329
TimeStamp [7 7798]
Grabbed image 3330
TimeStamp [7 7880]
Grabbed image 3331
TimeStamp [7 7962]
Grabbed image 3332
TimeStamp [8 43]
Grabbed image 3333
TimeStamp [8 125]
Grabbed image 3334
TimeStamp [8 207]
Grabbed image 3335
TimeStamp [8 288]
Grabbed image 3336
TimeStamp [8 370]
Grabbed image 3337
TimeStamp [8 451]
Grabbed image 3338
TimeStamp [8 533]
Grabbed image 3339
TimeStamp [8 615]
Grabbed image 3340
TimeStamp [8 696]
Grabbed image 3341
TimeStamp [8 778]
Grabbed image 3342
TimeStamp [8 860]
Grabbed image 3343
TimeStamp [8 941]
Grabbed image 3344
TimeStamp [8 1023]
Grabbed image 3345
TimeStamp [8 1105]
Grabbed image 3346
TimeStamp [8 1186]
Grabbed image 3347
TimeStamp [8 1268]
Grabbed image 3348
TimeStamp [8 1349]
Grabbed image 3349
TimeStamp [8 1431]
Grabbed image 3350
TimeStamp [8 1513]
Grabbed image 3351
TimeStamp [8 1594]
Grabbed image 3352
TimeStamp [8 1676]
Grabbed image 3353
TimeStamp [8 1758]
Grabbed image 3354
TimeStamp [8 1839]
Grabbed image 3355
TimeStamp [8 1921]
Grabbed image 3356
TimeStamp [8 2002]
Grabbed image 3357
TimeStamp [8 2084]
Grabbed image 3358
TimeStamp [8 2166]
Grabbed image 3359
TimeStamp [8 2247]
Grabbed image 3360
TimeStamp [8 2329]
Grabbed image 3361
TimeStamp [8 2411]
Grabbed image 3362
TimeStamp [8 2492]
Grabbed image 3363
TimeStamp [8 2574]
Grabbed image 3364
TimeStamp [8 2656]
Grabbed image 3365
TimeStamp [8 2737]
Grabbed image 3366
TimeStamp [8 2819]
Grabbed image 3367
TimeStamp [8 2900]
Grabbed image 3368
TimeStamp [8 2982]
Grabbed image 3369
TimeStamp [8 3064]
Grabbed image 3370
TimeStamp [8 3145]
Grabbed image 3371
TimeStamp [8 3227]
Grabbed image 3372
TimeStamp [8 3309]
Grabbed image 3373
TimeStamp [8 3390]
Grabbed image 3374
TimeStamp [8 3472]
Grabbed image 3375
TimeStamp [8 3553]
Grabbed image 3376
TimeStamp [8 3635]
Grabbed image 3377
TimeStamp [8 3717]
Grabbed image 3378
TimeStamp [8 3798]
Grabbed image 3379
TimeStamp [8 3880]
Grabbed image 3380
TimeStamp [8 3962]
Grabbed image 3381
TimeStamp [8 4043]
Grabbed image 3382
TimeStamp [8 4125]
Grabbed image 3383
TimeStamp [8 4207]
Grabbed image 3384
TimeStamp [8 4288]
Grabbed image 3385
TimeStamp [8 4370]
Grabbed image 3386
TimeStamp [8 4451]
Grabbed image 3387
TimeStamp [8 4533]
Grabbed image 3388
TimeStamp [8 4615]
Grabbed image 3389
TimeStamp [8 4696]
Grabbed image 3390
TimeStamp [8 4778]
Grabbed image 3391
TimeStamp [8 4860]
Grabbed image 3392
TimeStamp [8 4941]
Grabbed image 3393
TimeStamp [8 5023]
Grabbed image 3394
TimeStamp [8 5105]
Grabbed image 3395
TimeStamp [8 5186]
Grabbed image 3396
TimeStamp [8 5268]
Grabbed image 3397
TimeStamp [8 5349]
Grabbed image 3398
TimeStamp [8 5431]
Grabbed image 3399
TimeStamp [8 5513]
Grabbed image 3400
TimeStamp [8 5594]
Grabbed image 3401
TimeStamp [8 5676]
Grabbed image 3402
TimeStamp [8 5758]
Grabbed image 3403
TimeStamp [8 5839]
Grabbed image 3404
TimeStamp [8 5921]
Grabbed image 3405
TimeStamp [8 6002]
Grabbed image 3406
TimeStamp [8 6084]
Grabbed image 3407
TimeStamp [8 6166]
Grabbed image 3408
TimeStamp [8 6247]
Grabbed image 3409
TimeStamp [8 6329]
Grabbed image 3410
TimeStamp [8 6411]
Grabbed image 3411
TimeStamp [8 6492]
Grabbed image 3412
TimeStamp [8 6574]
Grabbed image 3413
TimeStamp [8 6656]
Grabbed image 3414
TimeStamp [8 6737]
Grabbed image 3415
TimeStamp [8 6819]
Grabbed image 3416
TimeStamp [8 6900]
Grabbed image 3417
TimeStamp [8 6982]
Grabbed image 3418
TimeStamp [8 7064]
Grabbed image 3419
TimeStamp [8 7145]
Grabbed image 3420
TimeStamp [8 7227]
Grabbed image 3421
TimeStamp [8 7309]
Grabbed image 3422
TimeStamp [8 7390]
Grabbed image 3423
TimeStamp [8 7472]
Grabbed image 3424
TimeStamp [8 7553]
Grabbed image 3425
TimeStamp [8 7635]
Grabbed image 3426
TimeStamp [8 7717]
Grabbed image 3427
TimeStamp [8 7798]
Grabbed image 3428
TimeStamp [8 7880]
Grabbed image 3429
TimeStamp [8 7962]
Grabbed image 3430
TimeStamp [9 43]
Grabbed image 3431
TimeStamp [9 125]
Grabbed image 3432
TimeStamp [9 207]
Grabbed image 3433
TimeStamp [9 288]
Grabbed image 3434
TimeStamp [9 370]
Grabbed image 3435
TimeStamp [9 451]
Grabbed image 3436
TimeStamp [9 533]
Grabbed image 3437
TimeStamp [9 615]
Grabbed image 3438
TimeStamp [9 696]
Grabbed image 3439
TimeStamp [9 778]
Grabbed image 3440
TimeStamp [9 860]
Grabbed image 3441
TimeStamp [9 941]
Grabbed image 3442
TimeStamp [9 1023]
Grabbed image 3443
TimeStamp [9 1105]
Grabbed image 3444
TimeStamp [9 1186]
Grabbed image 3445
TimeStamp [9 1268]
Grabbed image 3446
TimeStamp [9 1350]
Grabbed image 3447
TimeStamp [9 1431]
Grabbed image 3448
TimeStamp [9 1513]
Grabbed image 3449
TimeStamp [9 1594]
Grabbed image 3450
TimeStamp [9 1676]
Grabbed image 3451
TimeStamp [9 1758]
Grabbed image 3452
TimeStamp [9 1839]
Grabbed image 3453
TimeStamp [9 1921]
Grabbed image 3454
TimeStamp [9 2002]
Grabbed image 3455
TimeStamp [9 2084]
Grabbed image 3456
TimeStamp [9 2166]
Grabbed image 3457
TimeStamp [9 2247]
Grabbed image 3458
TimeStamp [9 2329]
Grabbed image 3459
TimeStamp [9 2411]
Grabbed image 3460
TimeStamp [9 2492]
Grabbed image 3461
TimeStamp [9 2574]
Grabbed image 3462
TimeStamp [9 2656]
Grabbed image 3463
TimeStamp [9 2737]
Grabbed image 3464
TimeStamp [9 2819]
Grabbed image 3465
TimeStamp [9 2901]
Grabbed image 3466
TimeStamp [9 2982]
Grabbed image 3467
TimeStamp [9 3064]
Grabbed image 3468
TimeStamp [9 3145]
Grabbed image 3469
TimeStamp [9 3227]
Grabbed image 3470
TimeStamp [9 3309]
Grabbed image 3471
TimeStamp [9 3390]
Grabbed image 3472
TimeStamp [9 3472]
Grabbed image 3473
TimeStamp [9 3553]
Grabbed image 3474
TimeStamp [9 3635]
Grabbed image 3475
TimeStamp [9 3717]
Grabbed image 3476
TimeStamp [9 3798]
Grabbed image 3477
TimeStamp [9 3880]
Grabbed image 3478
TimeStamp [9 3962]
Grabbed image 3479
TimeStamp [9 4043]
Grabbed image 3480
TimeStamp [9 4125]
Grabbed image 3481
TimeStamp [9 4207]
Grabbed image 3482
TimeStamp [9 4288]
Grabbed image 3483
TimeStamp [9 4370]
Grabbed image 3484
TimeStamp [9 4451]
Grabbed image 3485
TimeStamp [9 4533]
Grabbed image 3486
TimeStamp [9 4615]
Grabbed image 3487
TimeStamp [9 4696]
Grabbed image 3488
TimeStamp [9 4778]
Grabbed image 3489
TimeStamp [9 4860]
Grabbed image 3490
TimeStamp [9 4941]
Grabbed image 3491
TimeStamp [9 5023]
Grabbed image 3492
TimeStamp [9 5105]
Grabbed image 3493
TimeStamp [9 5186]
Grabbed image 3494
TimeStamp [9 5268]
Grabbed image 3495
TimeStamp [9 5350]
Grabbed image 3496
TimeStamp [9 5431]
Grabbed image 3497
TimeStamp [9 5513]
Grabbed image 3498
TimeStamp [9 5594]
Grabbed image 3499
TimeStamp [9 5676]
Grabbed image 3500
TimeStamp [9 5758]
Grabbed image 3501
TimeStamp [9 5839]
Grabbed image 3502
TimeStamp [9 5921]
Grabbed image 3503
TimeStamp [9 6002]
Grabbed image 3504
TimeStamp [9 6084]
Grabbed image 3505
TimeStamp [9 6166]
Grabbed image 3506
TimeStamp [9 6247]
Grabbed image 3507
TimeStamp [9 6329]
Grabbed image 3508
TimeStamp [9 6411]
Grabbed image 3509
TimeStamp [9 6492]
Grabbed image 3510
TimeStamp [9 6574]
Grabbed image 3511
TimeStamp [9 6656]
Grabbed image 3512
TimeStamp [9 6737]
Grabbed image 3513
TimeStamp [9 6819]
Grabbed image 3514
TimeStamp [9 6901]
Grabbed image 3515
TimeStamp [9 6982]
Grabbed image 3516
TimeStamp [9 7064]
Grabbed image 3517
TimeStamp [9 7145]
Grabbed image 3518
TimeStamp [9 7227]
Grabbed image 3519
TimeStamp [9 7309]
Grabbed image 3520
TimeStamp [9 7390]
Grabbed image 3521
TimeStamp [9 7472]
Grabbed image 3522
TimeStamp [9 7553]
Grabbed image 3523
TimeStamp [9 7635]
Grabbed image 3524
TimeStamp [9 7717]
Grabbed image 3525
TimeStamp [9 7798]
Grabbed image 3526
TimeStamp [9 7880]
Grabbed image 3527
TimeStamp [9 7962]
Grabbed image 3528
TimeStamp [10 43]
Grabbed image 3529
TimeStamp [10 125]
Grabbed image 3530
TimeStamp [10 207]
Grabbed image 3531
TimeStamp [10 288]
Grabbed image 3532
TimeStamp [10 370]
Grabbed image 3533
TimeStamp [10 452]
Grabbed image 3534
TimeStamp [10 533]
Grabbed image 3535
TimeStamp [10 615]
Grabbed image 3536
TimeStamp [10 696]
Grabbed image 3537
TimeStamp [10 778]
Grabbed image 3538
TimeStamp [10 860]
Grabbed image 3539
TimeStamp [10 941]
Grabbed image 3540
TimeStamp [10 1431]
Grabbed image 3541
TimeStamp [10 1513]
Grabbed image 3542
TimeStamp [10 1594]
Grabbed image 3543
TimeStamp [10 1676]
Grabbed image 3544
TimeStamp [10 1758]
Grabbed image 3545
TimeStamp [10 1839]
Grabbed image 3546
TimeStamp [10 1921]
Grabbed image 3547
TimeStamp [10 2003]
Grabbed image 3548
TimeStamp [10 2084]
Grabbed image 3549
TimeStamp [10 2166]
Grabbed image 3550
TimeStamp [10 2247]
Grabbed image 3551
TimeStamp [10 2329]
Grabbed image 3552
TimeStamp [10 2411]
Grabbed image 3553
TimeStamp [10 2492]
Grabbed image 3554
TimeStamp [10 2574]
Grabbed image 3555
TimeStamp [10 2656]
Grabbed image 3556
TimeStamp [10 2737]
Grabbed image 3557
TimeStamp [10 2819]
Grabbed image 3558
TimeStamp [10 2901]
Grabbed image 3559
TimeStamp [10 2982]
Grabbed image 3560
TimeStamp [10 3064]
Grabbed image 3561
TimeStamp [10 3145]
Grabbed image 3562
TimeStamp [10 3227]
Grabbed image 3563
TimeStamp [10 3309]
Grabbed image 3564
TimeStamp [10 3390]
Grabbed image 3565
TimeStamp [10 3472]
Grabbed image 3566
TimeStamp [10 3554]
Grabbed image 3567
TimeStamp [10 3635]
Grabbed image 3568
TimeStamp [10 3717]
Grabbed image 3569
TimeStamp [10 3798]
Grabbed image 3570
TimeStamp [10 3880]
Grabbed image 3571
TimeStamp [10 3962]
Grabbed image 3572
TimeStamp [10 4043]
Grabbed image 3573
TimeStamp [10 4125]
Grabbed image 3574
TimeStamp [10 4207]
Grabbed image 3575
TimeStamp [10 4288]
Grabbed image 3576
TimeStamp [10 4370]
Grabbed image 3577
TimeStamp [10 4452]
Grabbed image 3578
TimeStamp [10 4533]
Grabbed image 3579
TimeStamp [10 4615]
Grabbed image 3580
TimeStamp [10 4696]
Grabbed image 3581
TimeStamp [10 4778]
Grabbed image 3582
TimeStamp [10 4860]
Grabbed image 3583
TimeStamp [10 4941]
Grabbed image 3584
TimeStamp [10 5023]
Grabbed image 3585
TimeStamp [10 5104]
Grabbed image 3586
TimeStamp [10 5186]
Grabbed image 3587
TimeStamp [10 5268]
Grabbed image 3588
TimeStamp [10 5349]
Grabbed image 3589
TimeStamp [10 5431]
Grabbed image 3590
TimeStamp [10 5513]
Grabbed image 3591
TimeStamp [10 5594]
Grabbed image 3592
TimeStamp [10 5676]
Grabbed image 3593
TimeStamp [10 5758]
Grabbed image 3594
TimeStamp [10 5839]
Grabbed image 3595
TimeStamp [10 5921]
Grabbed image 3596
TimeStamp [10 6003]
Grabbed image 3597
TimeStamp [10 6084]
Grabbed image 3598
TimeStamp [10 6166]
Grabbed image 3599
TimeStamp [10 6247]
Grabbed image 3600
TimeStamp [10 6329]
Grabbed image 3601
TimeStamp [10 6411]
Grabbed image 3602
TimeStamp [10 6492]
Grabbed image 3603
TimeStamp [10 6574]
Grabbed image 3604
TimeStamp [10 6656]
Grabbed image 3605
TimeStamp [10 6737]
Grabbed image 3606
TimeStamp [10 6819]
Grabbed image 3607
TimeStamp [10 6901]
Grabbed image 3608
TimeStamp [10 6982]
Grabbed image 3609
TimeStamp [10 7064]
Grabbed image 3610
TimeStamp [10 7145]
Grabbed image 3611
TimeStamp [10 7227]
Grabbed image 3612
TimeStamp [10 7309]
Grabbed image 3613
TimeStamp [10 7390]
Grabbed image 3614
TimeStamp [10 7472]
Grabbed image 3615
TimeStamp [10 7554]
Grabbed image 3616
TimeStamp [10 7635]
Grabbed image 3617
TimeStamp [10 7717]
Grabbed image 3618
TimeStamp [10 7798]
Grabbed image 3619
TimeStamp [10 7880]
Grabbed image 3620
TimeStamp [10 7962]
Grabbed image 3621
TimeStamp [11 43]
Grabbed image 3622
TimeStamp [11 125]
Grabbed image 3623
TimeStamp [11 207]
Grabbed image 3624
TimeStamp [11 288]
Grabbed image 3625
TimeStamp [11 370]
Grabbed image 3626
TimeStamp [11 452]
Grabbed image 3627
TimeStamp [11 533]
Grabbed image 3628
TimeStamp [11 615]
Grabbed image 3629
TimeStamp [11 696]
Grabbed image 3630
TimeStamp [11 778]
Grabbed image 3631
TimeStamp [11 860]
Grabbed image 3632
TimeStamp [11 941]
Grabbed image 3633
TimeStamp [11 1023]
Grabbed image 3634
TimeStamp [11 1105]
Grabbed image 3635
TimeStamp [11 1186]
Grabbed image 3636
TimeStamp [11 1268]
Grabbed image 3637
TimeStamp [11 1349]
Grabbed image 3638
TimeStamp [11 1431]
Grabbed image 3639
TimeStamp [11 1513]
Grabbed image 3640
TimeStamp [11 1594]
Grabbed image 3641
TimeStamp [11 1676]
Grabbed image 3642
TimeStamp [11 1758]
Grabbed image 3643
TimeStamp [11 1839]
Grabbed image 3644
TimeStamp [11 1921]
Grabbed image 3645
TimeStamp [11 2003]
Grabbed image 3646
TimeStamp [11 2084]
